\history\units\unlock_heavy_tanks.txt division names group missing at division starting on line:1
\history\units\unlock_marines.txt division names group missing at division starting on line:1
\history\units\unlock_mountineers.txt division names group missing at division starting on line:1
\history\units\unlock_paratroopers.txt division names group missing at division starting on line:1
\history\countries\CAF - West Indies Federation.txt there's an old general around line 216
\history\countries\CAF - West Indies Federation.txt there's an old general around line 223
CEN has no light_armor namelist
CEN has no medium_armor namelist
CEN has no heavy_armor namelist
CEN has no modern_armor namelist
CEN has no paratrooper namelist
CEN has no marine namelist
CEN has no mountaineers namelist
CEN has no infantry namelist
CEN has no cavalry namelist
CEN has no motorized namelist
CEN has no mechanized namelist
CEN has no militia namelist
YUC has no light_armor namelist
YUC has no medium_armor namelist
YUC has no heavy_armor namelist
YUC has no modern_armor namelist
YUC has no paratrooper namelist
YUC has no marine namelist
YUC has no mountaineers namelist
YUC has no infantry namelist
YUC has no cavalry namelist
YUC has no motorized namelist
YUC has no mechanized namelist
YUC has no militia namelist
\events\KR_Canada.txt Brackets: Expecting: ']' but found '}' around line 3516
\common\national_focus\KR_Honduras.txt Brackets: there are 1 opening bracket(s) without closing bracket(s)
Double Spaces in Loc: 'RADAR_ONMAP_TOOLTIP_COVERAGE_ENTRY' in: '\localisation\buildings_l_english.yml' at line 85
Double Spaces in Loc: 'SUPPLY_INFO' in: '\localisation\core_l_english.yml' at line 365
Double Spaces in Loc: 'NAVAL_COMBAT_DIST_TO_ARRIVE' in: '\localisation\core_l_english.yml' at line 471
Double Spaces in Loc: 'STATE_VIEW_WICTORY_POINTS_DESC' in: '\localisation\core_l_english.yml' at line 768
Double Spaces in Loc: 'FOCUS_MIX_OR_PREREQ' in: '\localisation\core_l_english.yml' at line 942
Double Spaces in Loc: 'FOCUS_MIX_OR_PREREQ_HAS' in: '\localisation\core_l_english.yml' at line 943
Double Spaces in Loc: 'NAVAL_COMBAT_RESULT_LOSSES' in: '\localisation\core_l_english.yml' at line 1041
Double Spaces in Loc: 'ACCLIMATIZATION_GAIN_ENTRY' in: '\localisation\core_l_english.yml' at line 1244
Double Spaces in Loc: 'ACCLIMATIZATION_GAINED_WHEN' in: '\localisation\core_l_english.yml' at line 1247
Double Spaces in Loc: 'ACCLIMATIZATION_PENALTY_ENTRY' in: '\localisation\core_l_english.yml' at line 1250
Double Spaces in Loc: 'ACCLIMATIZATION_PENALTY_REDUCTION_NONE' in: '\localisation\core_l_english.yml' at line 1251
Double Spaces in Loc: 'PROV_TOOLTIP_LOCATION_HEADER' in: '\localisation\core_l_english.yml' at line 1272
Double Spaces in Loc: 'PROV_TOOLTIP_WEATHER_MODIFIER' in: '\localisation\core_l_english.yml' at line 1279
Double Spaces in Loc: 'PROV_TOOLTIP_TEMPERATURE_MODIFIER' in: '\localisation\core_l_english.yml' at line 1280
Duplicated Loc: 'ALB_gendarmerie_protection' in: '\localisation\KR_Albania_l_english.yml' at line 513 and in: '\localisation\KR_Albania_l_english.yml' at line 516
Unused event Gfx: GFX_Siam_Dam_Construcion at line 1844 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Democracy_Monument_Openning at line 1848 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Democracy_Monument_Soldier at line 1852 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Ha-Go_Tank_Grand_Palace at line 1864 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Ha-Go_Tank_Parade at line 1868 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Khana_Ratsadon_1937 at line 1872 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Khana_Ratsadon_1944 at line 1876 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Lampang_Bridge_Bombing at line 1884 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Meeting_Dinner_Parliament at line 1892 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Military_Cadet_Officer at line 1896 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Ministry_of_Transportation at line 1900 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Navy_Admiral_Submarine at line 1904 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Navy_Coastal_Defense_Ship_SriAyutthaya at line 1908 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Navy_Coastal_Defense_Ship_Sukothai at line 1912 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Navy_Coastal_Defense_Ship_Thonburi_Survivors at line 1916 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Navy_Matchanu_Submarine at line 1920 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Navy_Matchanu_Submarine_2 at line 1924 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Navy_Royal_Barge_Ceremony at line 1928 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Navy_Sinsamuth_Submarine at line 1932 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Navy_Submarine_Construction at line 1936 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Navy_Torpedo_Boats at line 1940 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Navy_Wirun_Submarine at line 1944 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Phao_Sriyanond_Coup at line 1952 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Phraya_Phahon_Phonpayuhasena at line 1964 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Plane_Production_1 at line 1968 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Plane_Production_2 at line 1972 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Plane_Production_3 at line 1976 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Propaganda_Department at line 1992 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Railway_Bangkok_Station at line 1996 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Rama_6_Tank_Prototype at line 2000 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Rama_7_Canada at line 2008 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Rama_7_German_Trip_Berlin at line 2020 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Rama_7_German_Trip_Berlin_2 at line 2024 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Rama_7_German_Trip_Car at line 2028 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Rama_7_German_Trip_Troops_Inspection at line 2032 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Rama_7_Graduation_event at line 2036 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Rama_7_Japan_Trip at line 2040 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Rama_7_Japan_Trip_Yasukuni at line 2044 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Rama_7_NewYork at line 2048 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Rama_7_Queen_Picnic at line 2052 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Rama_7_Throne at line 2056 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Road_Bureau at line 2060 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Royal_Mail at line 2064 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Sarit_Thanarat_Coup at line 2068 in file eventpics.gfx
Unused event Gfx: GFX_Siam_SPAAG_Boworadet_Rebellion_End at line 2080 in file eventpics.gfx
Unused event Gfx: GFX_Siam_SPAAG_Boworadet_Train at line 2084 in file eventpics.gfx
Unused event Gfx: GFX_Siam_SPAAG_Early_War_2 at line 2092 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Thai_Dance at line 2104 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Thai_Japan_Flag_Waving at line 2112 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Thai_Japan_Propaganda at line 2116 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Thai_Japan_Propaganda_2 at line 2120 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Thai_Japan_Propaganda_3 at line 2124 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Thai_Japan_Royal_Visit_Bangkok at line 2128 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Tin_Mining_Yala at line 2132 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Troops_Standby at line 2136 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Vickers_Tank at line 2140 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Wargame_Practice_Army_2 at line 2144 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Wargame_Practice_Army_Short at line 2148 in file eventpics.gfx
Unused event Gfx: GFX_Siam_Woman_Corps at line 2152 in file eventpics.gfx
Unused event Gfx: GFX_news_event_SAF_parliament at line 2230 in file eventpics.gfx
Unused event Gfx: GFX_Protest_Peacefull at line 2286 in file eventpics.gfx
Unused event Gfx: GFX_BWP at line 2306 in file eventpics.gfx
Unused event Gfx: GFX_Justitiepaleis at line 2331 in file eventpics.gfx
Unused event Gfx: GFX_Mons at line 2336 in file eventpics.gfx
Unused event Gfx: GFX_Paleis at line 2346 in file eventpics.gfx
Unused event Gfx: GFX_Paleis2 at line 2351 in file eventpics.gfx
Unused event Gfx: GFX_Parlement at line 2356 in file eventpics.gfx
Unused event Gfx: GFX_Tankswachten at line 2416 in file eventpics.gfx
Unused event Gfx: GFX_Antwerp_Nurse at line 2421 in file eventpics.gfx
Unused event Gfx: GFX_Dinant at line 2436 in file eventpics.gfx
Unused event Gfx: GFX_Destroyer at line 2471 in file eventpics.gfx
Unused event Gfx: GFX_Cruiser at line 2476 in file eventpics.gfx
Unused event Gfx: GFX_Submarine at line 2481 in file eventpics.gfx
Unused event Gfx: GFX_Verbod_21_July at line 2511 in file eventpics.gfx
Duplicated gfx key GFX_21_July in file eventpics.gfx at line 2516
Unused event Gfx: GFX_Latin_Empire at line 2555 in file eventpics.gfx
Unused event Gfx: GFX_bel_11 at line 2579 in file eventpics.gfx
Unused event Gfx: GFX_HOL_Albarda at line 2634 in file eventpics.gfx
Unused event Gfx: GFX_HOL_dutch_army at line 2691 in file eventpics.gfx
Unused event Gfx: GFX_HOL_dutch_army3 at line 2699 in file eventpics.gfx
Unused event Gfx: GFX_HOL_dutch_army5 at line 2707 in file eventpics.gfx
Unused event Gfx: GFX_HOL_dutch_police at line 2711 in file eventpics.gfx
Unused event Gfx: GFX_HOL_landwacht4 at line 2767 in file eventpics.gfx
Unused event Gfx: GFX_HOL_syndicalist_volunteers at line 2843 in file eventpics.gfx
Unused event Gfx: GFX_HOL_progovernment_rally at line 2863 in file eventpics.gfx
Unused event Gfx: GFX_Koningskwestie at line 2910 in file eventpics.gfx
Unused event Gfx: GFX_La_Louviere at line 2922 in file eventpics.gfx
Unused event Gfx: GFX_Force_Publique at line 2954 in file eventpics.gfx
Unused event Gfx: GFX_Force_Publique2 at line 2958 in file eventpics.gfx
Unused event Gfx: GFX_report_event_EGY_egypt_army at line 2996 in file eventpics.gfx
Unused event Gfx: GFX_report_event_EGY_egypt_army_1 at line 3000 in file eventpics.gfx
Unused event Gfx: GFX_report_event_EGY_german_scouting_in_egypt at line 3044 in file eventpics.gfx
Unused event Gfx: GFX_report_event_EGY_the_will_movie at line 3064 in file eventpics.gfx
Unused event Gfx: americans_marching at line 6 in file eventpics_news_old.gfx
Unused event Gfx: ausgleich_dip at line 14 in file eventpics_news_old.gfx
Unused event Gfx: ausgleich_start at line 18 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_Post_Black_Monday_News at line 46 in file eventpics_news_old.gfx
Unused event Gfx: UK_news_return at line 70 in file eventpics_news_old.gfx
Unused event Gfx: news_ausgleich_reunified at line 92 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_australia_enter_bangkok at line 104 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_bangkok_flood_ananda at line 108 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_bangkok_yaowarat_1939 at line 112 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_bangkok_yaowarat_1945 at line 116 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_bangkok_yaowarat_nakhon_sanook_theatre_rebellion_1945 at line 120 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_bangkok_yaowarat_rebellion_tram_1945 at line 124 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_BHC_nehru at line 140 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_BUR_army at line 152 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_BUR_oil_fields at line 160 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_franco_thai_war_demonstration at line 184 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_INC_rebel at line 196 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_IRE_collins_speech1 at line 208 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_japan_enter_bangkok at line 232 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_khana_ratsadon_head at line 244 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_monk_water_snews_oldier at line 252 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_parade_tank at line 256 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_phetchabun_plaek_survey at line 264 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_phetchabun_saolakmuang at line 268 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_PHL_manila_uprising at line 276 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_phuket_china_shutdown at line 284 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_plaek_inspect at line 288 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_plaek_survive at line 292 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_rama_7_death at line 300 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_rama_8_death at line 304 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_rama7 at line 308 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_rama8 at line 312 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_ROM_tank_parade_2 at line 320 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_saharat_thai_doem_horse_camouflage at line 324 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_SIA-JAP at line 344 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_siam_treaty at line 348 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_spanish_civil_war_2 at line 356 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_SRI_speech at line 368 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_SRI_superga at line 380 in file eventpics_news_old.gfx
Unused event Gfx: GFX_news_event_thai_royal_carriage at line 384 in file eventpics_news_old.gfx
Unused event Gfx: am_battle at line 11 in file eventpics_old.gfx
Unused event Gfx: am_police at line 15 in file eventpics_old.gfx
Unused event Gfx: am_police2 at line 19 in file eventpics_old.gfx
Unused event Gfx: Amcivwar_generic4 at line 23 in file eventpics_old.gfx
Unused event Gfx: books at line 51 in file eventpics_old.gfx
Unused event Gfx: cali_oil at line 55 in file eventpics_old.gfx
Unused event Gfx: Capitol_building at line 59 in file eventpics_old.gfx
Duplicated gfx key HOL_de_roden_roepen in file eventpics_old.gfx at line 83
Unused event Gfx: flood at line 123 in file eventpics_old.gfx
Duplicated gfx key HOL_jordaanoproer in file eventpics_old.gfx at line 183
Duplicated gfx key HOL_vnh_poster in file eventpics_old.gfx at line 187
Duplicated gfx key HOL_zwolle_riots in file eventpics_old.gfx at line 191
Unused event Gfx: huey at line 195 in file eventpics_old.gfx
Unused event Gfx: hungry_people2 at line 203 in file eventpics_old.gfx
Unused event Gfx: indians at line 207 in file eventpics_old.gfx
Unused event Gfx: jack at line 211 in file eventpics_old.gfx
Unused event Gfx: july4 at line 259 in file eventpics_old.gfx
Unused event Gfx: GFX_report_event_OTT_black_monday at line 275 in file eventpics_old.gfx
Unused event Gfx: popularity_rising at line 291 in file eventpics_old.gfx
Unused event Gfx: USA_Fort_Sumter at line 671 in file eventpics_old.gfx
Unused event Gfx: USA_Peoples_March at line 675 in file eventpics_old.gfx
Unused event Gfx: USA_Union_Station at line 679 in file eventpics_old.gfx
Unused event Gfx: USA_Wall_Street at line 683 in file eventpics_old.gfx
Duplicated gfx key GFX_DDD in file eventpictures.gfx at line 644
Duplicated gfx key GFX_news_event_french_parade in file eventpictures.gfx at line 1144
Duplicated gfx key GFX_news_event_german_reichstag_graffiti_ruins in file eventpictures.gfx at line 1158
Duplicated gfx key GFX_report_event_ger_civil_war in file eventpictures.gfx at line 1842
Duplicated gfx key GFX_report_event_jap_imperial_family in file eventpictures.gfx at line 1847
Duplicated gfx key GFX_report_event_canada_ronnie in file eventpictures.gfx at line 1917
GFX event key not found: GFX_NOR_black_monday at line 59 in file KR_Albania.txt
GFX event key not found: GFX_SWI_event_council at line 523 in file KR_Albania.txt
GFX event key not found: Amcivwar_CSA at line 13 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 101 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 186 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 255 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 281 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 370 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 452 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 521 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 570 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 677 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 762 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 784 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 889 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 971 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 993 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 1080 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 1162 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 1185 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 1205 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 1225 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 1245 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 1266 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 1299 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 1332 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 1365 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 1404 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 1426 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 1445 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 1464 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 1487 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 1513 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 1532 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 1551 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 1576 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 1595 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 1614 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 1633 in file KR_American_Civil_War.txt
GFX event key not found: Amcivwar_CSA at line 1652 in file KR_American_Civil_War.txt
GFX event key not found: GFX_balticduchy at line 12 in file KR_Baltic_Duchy.txt
GFX event key not found: GFX_balticduchy at line 44 in file KR_Baltic_Duchy.txt
GFX event key not found: GFX_balticduchy at line 65 in file KR_Baltic_Duchy.txt
GFX event key not found: GFX_balticduchy at line 83 in file KR_Baltic_Duchy.txt
GFX event key not found: GFX_balticduchy at line 136 in file KR_Baltic_Duchy.txt
GFX event key not found: GFX_balticduchy at line 165 in file KR_Baltic_Duchy.txt
GFX event key not found: GFX_balticduchy at line 185 in file KR_Baltic_Duchy.txt
GFX event key not found: GFX_balticduchy at line 223 in file KR_Baltic_Duchy.txt
GFX event key not found: GFX_balticduchy at line 248 in file KR_Baltic_Duchy.txt
GFX event key not found: GFX_balticduchy at line 272 in file KR_Baltic_Duchy.txt
GFX event key not found: GFX_balticduchy at line 303 in file KR_Baltic_Duchy.txt
GFX event key not found: GFX_balticduchy at line 340 in file KR_Baltic_Duchy.txt
GFX event key not found: GFX_balticduchy at line 368 in file KR_Baltic_Duchy.txt
GFX event key not found: GFX_balticduchy at line 396 in file KR_Baltic_Duchy.txt
GFX event key not found: GFX_balticduchy at line 428 in file KR_Baltic_Duchy.txt
GFX event key not found: GFX_balticduchy at line 465 in file KR_Baltic_Duchy.txt
GFX event key not found: GFX_balticduchy at line 501 in file KR_Baltic_Duchy.txt
GFX event key not found: GFX_balticduchy at line 612 in file KR_Baltic_Duchy.txt
GFX event key not found: GFX_RAJ_subhas_chandra_bose at line 2128 in file KR_Bharatiyan_Commune.txt
GFX event key not found: GFX_bra_cico at line 35 in file KR_Brazil.txt
GFX event key not found: GFX_BRA_PCB at line 63 in file KR_Brazil.txt
GFX event key not found: GFX_bra_revolution at line 86 in file KR_Brazil.txt
GFX event key not found: GFX_bra_revolution at line 147 in file KR_Brazil.txt
GFX event key not found: GFX_bra_vote at line 224 in file KR_Brazil.txt
GFX event key not found: GFX_bra_vote at line 478 in file KR_Brazil.txt
GFX event key not found: GFX_bra_vote at line 562 in file KR_Brazil.txt
GFX event key not found: GFX_bra_vote at line 604 in file KR_Brazil.txt
GFX event key not found: GFX_bra_vote at line 688 in file KR_Brazil.txt
GFX event key not found: GFX_bra_vote at line 730 in file KR_Brazil.txt
GFX event key not found: GFX_bra_vote at line 814 in file KR_Brazil.txt
GFX event key not found: GFX_bra_vote at line 856 in file KR_Brazil.txt
GFX event key not found: GFX_bra_vote at line 940 in file KR_Brazil.txt
GFX event key not found: bra_coluna at line 1040 in file KR_Brazil.txt
GFX event key not found: bra_coluna at line 1084 in file KR_Brazil.txt
GFX event key not found: bra_cangaco03 at line 1126 in file KR_Brazil.txt
GFX event key not found: bra_coluna2 at line 1177 in file KR_Brazil.txt
GFX event key not found: bra_coluna2 at line 1209 in file KR_Brazil.txt
GFX event key not found: Coffee at line 1333 in file KR_Brazil.txt
GFX event key not found: bra_coffeeburn at line 1377 in file KR_Brazil.txt
GFX event key not found: AST_Surrender at line 1393 in file KR_Brazil.txt
GFX event key not found: bolshevik_troops at line 1428 in file KR_Brazil.txt
GFX event key not found: bra_chico at line 1472 in file KR_Brazil.txt
GFX event key not found: bra_chico at line 1507 in file KR_Brazil.txt
GFX event key not found: bra_coluna at line 1547 in file KR_Brazil.txt
GFX event key not found: bra-soldiers2 at line 1582 in file KR_Brazil.txt
GFX event key not found: bra_coluna at line 1618 in file KR_Brazil.txt
GFX event key not found: bra_coluna at line 1660 in file KR_Brazil.txt
GFX event key not found: bra_recife at line 1709 in file KR_Brazil.txt
GFX event key not found: Industry at line 1795 in file KR_Brazil.txt
GFX event key not found: economic at line 1877 in file KR_Brazil.txt
GFX event key not found: bra_desemprego at line 1929 in file KR_Brazil.txt
GFX event key not found: bra_matarazzo3 at line 1998 in file KR_Brazil.txt
GFX event key not found: bra_santos2 at line 2055 in file KR_Brazil.txt
GFX event key not found: christianity at line 2116 in file KR_Brazil.txt
GFX event key not found: Coffee at line 2180 in file KR_Brazil.txt
GFX event key not found: bra_revolution at line 2338 in file KR_Brazil.txt
GFX event key not found: bra_socialista at line 2439 in file KR_Brazil.txt
GFX event key not found: algeria2 at line 2496 in file KR_Brazil.txt
GFX event key not found: banana at line 2553 in file KR_Brazil.txt
GFX event key not found: bra_desemprego at line 2648 in file KR_Brazil.txt
GFX event key not found: bra_integra_01 at line 2673 in file KR_Brazil.txt
GFX event key not found: bra_revolution at line 2784 in file KR_Brazil.txt
GFX event key not found: bra_astrogildo at line 2855 in file KR_Brazil.txt
GFX event key not found: Coffee at line 2944 in file KR_Brazil.txt
GFX event key not found: agriculture2 at line 3022 in file KR_Brazil.txt
GFX event key not found: agrireform at line 3084 in file KR_Brazil.txt
GFX event key not found: economic at line 3185 in file KR_Brazil.txt
GFX event key not found: economic at line 3259 in file KR_Brazil.txt
GFX event key not found: banana at line 3309 in file KR_Brazil.txt
GFX event key not found: Unemployment3 at line 3367 in file KR_Brazil.txt
GFX event key not found: bra_revolution at line 3453 in file KR_Brazil.txt
GFX event key not found: Coffee at line 3530 in file KR_Brazil.txt
GFX event key not found: agriculture2 at line 3616 in file KR_Brazil.txt
GFX event key not found: agrireform at line 3682 in file KR_Brazil.txt
GFX event key not found: factory at line 3790 in file KR_Brazil.txt
GFX event key not found: bra_socialista at line 3817 in file KR_Brazil.txt
GFX event key not found: bra_socialista at line 3875 in file KR_Brazil.txt
GFX event key not found: bra-patrianovista at line 3937 in file KR_Brazil.txt
GFX event key not found: christianity at line 3980 in file KR_Brazil.txt
GFX event key not found: Syndicalists at line 4008 in file KR_Brazil.txt
GFX event key not found: Syndicalists at line 4066 in file KR_Brazil.txt
GFX event key not found: Syndicalists at line 4095 in file KR_Brazil.txt
GFX event key not found: Syndicalists at line 4116 in file KR_Brazil.txt
GFX event key not found: bra-getulio-vargas2 at line 4186 in file KR_Brazil.txt
GFX event key not found: bra_vargas_3 at line 4226 in file KR_Brazil.txt
GFX event key not found: bra_revolution at line 4285 in file KR_Brazil.txt
GFX event key not found: Milice at line 4325 in file KR_Brazil.txt
GFX event key not found: bra_integra_02 at line 4383 in file KR_Brazil.txt
GFX event key not found: bra_integra_03 at line 4423 in file KR_Brazil.txt
GFX event key not found: bra_revolution at line 4477 in file KR_Brazil.txt
GFX event key not found: Milice at line 4517 in file KR_Brazil.txt
GFX event key not found: bra_uprising at line 4578 in file KR_Brazil.txt
GFX event key not found: paris_captured at line 4643 in file KR_Brazil.txt
GFX event key not found: prisoners at line 4711 in file KR_Brazil.txt
GFX event key not found: prisoners at line 4765 in file KR_Brazil.txt
GFX event key not found: bra-getulio-vargas2 at line 4781 in file KR_Brazil.txt
GFX event key not found: bra_integra_04 at line 4864 in file KR_Brazil.txt
GFX event key not found: bra_integra_05 at line 4922 in file KR_Brazil.txt
GFX event key not found: bra_integra_06 at line 4938 in file KR_Brazil.txt
GFX event key not found: bra_revolution at line 5020 in file KR_Brazil.txt
GFX event key not found: bra_socialista at line 5099 in file KR_Brazil.txt
GFX event key not found: bra_socialista at line 5122 in file KR_Brazil.txt
GFX event key not found: bra_matarazzo3 at line 5207 in file KR_Brazil.txt
GFX event key not found: bra_uprising at line 5271 in file KR_Brazil.txt
GFX event key not found: bra_prestes at line 5290 in file KR_Brazil.txt
GFX event key not found: bra_radio at line 5375 in file KR_Brazil.txt
GFX event key not found: Retreat at line 5412 in file KR_Brazil.txt
GFX event key not found: bra_cangaco02 at line 5429 in file KR_Brazil.txt
GFX event key not found: militia at line 5460 in file KR_Brazil.txt
GFX event key not found: bra-patrianovista at line 5494 in file KR_Brazil.txt
GFX event key not found: bra-patrianovista at line 5625 in file KR_Brazil.txt
GFX event key not found: GFX_report_event_BUR_coup at line 303 in file KR_Burma.txt
GFX event key not found: GFX_report_event_BUR_coup at line 344 in file KR_Burma.txt
GFX event key not found: GFX_report_event_BUR_coup at line 377 in file KR_Burma.txt
